Virtual User Script started at: 29.11.2023 14:30:19	[MsgId: MMSG-15967]
..\\lib.h(230):               Novirgad<br/>\n
..\\lib.h(230):               Silicon street 1<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 293 <BR/> (CC: x-1111)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 60 leaves Denver  for San Francisco.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR>\n
..\\lib.h(230):        <TD align="center" COLSPAN="4">\n
..\\lib.h(230):        <b>A total of 49 scheduled flights.</font></b>\n
..\\lib.h(230):        </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     </TABLE>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib.h(230):     <TR>\n
..\\lib.h(230):     <TD align="left" width="50%" >\n
..\\lib.h(230):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib.h(230):     er="0" /></TD>\n
..\\lib.h(230):     <TD align="right" width="50%" >\n
..\\lib.h(230):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib.h(230):     f" border="0" /></TD>\n
..\\lib.h(230):     </TABLE>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\lib.h(230):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
..\\lib.h(230):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
..\\lib.h(230):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
..\\lib.h(230):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
..\\lib.h(230):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
..\\lib.h(230):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
..\\lib.h(230):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
..\\lib.h(230):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
..\\lib.h(230):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
..\\lib.h(230):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
..\\lib.h(230):     lds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
..\\lib.h(230):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><i
..\\lib.h(230):     nput type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" 
..\\lib.h(230):     value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" na
..\\lib.h(230):     me=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input 
..\\lib.h(230):     type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value
..\\lib.h(230):     ="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".
..\\lib.h(230):     cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="
..\\lib.h(230):     hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="36" 
..\\lib.h(230):      /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifiel
..\\lib.h(230):     ds" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><input type="hidden"
..\\lib.h(230):      name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="47"  /><inp
..\\lib.h(230):     ut type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" va
..\\lib.h(230):     lue="38"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=
..\\lib.h(230):     ".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type
..\\lib.h(230):     ="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="37
..\\lib.h(230):     "  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgif
..\\lib.h(230):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\lib.h(230):     \n
..\\lib.h(230):     </center>\n
..\\lib.h(230):     \n
..\\lib.h(230):     </body>\n
..\\lib.h(230):     </html>
..\\lib.h(230): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(230): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(230): t=10692ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib.h(230): Notify: Saving Parameter "f = "41162975-796-IT"  ".	[MsgId: MMSG-13798]
..\\lib.h(230): t=10692ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10692ms: 664-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(230):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257419; MTUserInfo=firstName&Ivan&address2&Nizhniy%20Novgorod&username
..\\lib.h(230):     &ivan321&hash&113&lastName&Tashirev%0A&address1&Gagarina%2023&creditCard&&expDate&%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10692ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10692ms: 668-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(230):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257419; MTUserInfo=firstName&Ivan&address2&Nizhniy%20Novgorod&username
..\\lib.h(230):     &ivan321&hash&113&lastName&Tashirev%0A&address1&Gagarina%2023&creditCard&&expDate&%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10695ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:30 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(230):     ETag: "120000000381bf-33f-6098e6298be54"\r\n
..\\lib.h(230):     Accept-Ranges: bytes\r\n
..\\lib.h(230):     Content-Length: 831\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Content-Type: image/gif\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10695ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(230): t=10695ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10695ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:30 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(230):     ETag: "1900000003803e-2e6-6098e62984456"\r\n
..\\lib.h(230):     Accept-Ranges: bytes\r\n
..\\lib.h(230):     Content-Length: 742\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Content-Type: image/gif\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10696ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(230): t=10696ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib.h(230): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(230): web_url("Itinerary Button") was successful, 64121 body bytes, 1920 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(240): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,1587 Wasted Time: 0,0012).	[MsgId: MMSG-16871]
Action.c(50): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(52): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "f" =  ""41162975-796-IT"  "	[MsgId: MMSG-13992]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(56): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(56): t=15707ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=15707ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=15707ms: Connected socket [0] from 127.0.0.1:11009 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(56): t=15707ms: 688-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(56):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     Sec-Fetch-Dest: frame\r\n
Action.c(56):     Sec-Fetch-Site: same-origin\r\n
Action.c(56):     Sec-Fetch-User: ?1\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     sec-ch-ua-mobile: ?0\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1701257419; MTUserInfo=firstName&Ivan&address2&Nizhniy%20Novgorod&username
Action.c(56):     &ivan321&hash&113&lastName&Tashirev%0A&address1&Gagarina%2023&creditCard&&expDate&%0A\r\n
Action.c(56):     Content-Length: 2022\r\n
Action.c(56):     \r\n
Action.c(56): t=15708ms: 2022-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     1=on&flightID=41162975-796-IT&flightID=41151510-15506-IT&flightID=411792691-23283-IT&fligh
Action.c(56):     tID=41161485-3094-IT&flightID=4114-38-IT&flightID=4115939-4643-IT&flightID=41180400-53969-
Action.c(56):     IT&flightID=41174471-61652-IT&flightID=41177832-69345-IT&flightID=41171874-7740-IT&flightI
Action.c(56):     D=41153338-8481-IT&flightID=4117044-9277-IT&flightID=4115935-10019-IT&flightID=4118177-107
Action.c(56):     874-IT&flightID=4115199-11597-IT&flightID=41155195-12329-IT&flightID=411681524-130948-IT&f
Action.c(56):     lightID=41171142-13911-IT&flightID=41172226-14632-IT&flightID=411788935-154136-IT&flightID
Action.c(56):     =4117051-16183-IT&flightID=4117596-16944-IT&flightID=41151878-177034-IT&flightID=411562-18
Action.c(56):     4-IT&flightID=41170032-192507-IT&flightID=41158898-20041-IT&flightID=411792691-207898-IT&f
Action.c(56):     lightID=411796352-215500-IT&flightID=41151497-22340-IT&flightID=4117044-23123-IT&flightID=
Action.c(56):     41158901-238542-IT&flightID=411811150-246236-IT&flightID=41153715-25458-IT&flightID=411729
Action.c(56):     9-26173-IT&flightID=411800039-269312-IT&flightID=41153340-27735-IT&flightID=41174463-28473
Action.c(56):     3-IT&flightID=4118170-29277-IT&flightID=4117051-30058-IT&flightID=4117150-30778-IT&flightI
Action.c(56):     D=411481-315-IT&flightID=411848-323-IT&flightID=411725-330-IT&flightID=411600041-338634-IT
Action.c(56):     &flightID=411651895-346333-IT&flightID=4115199-35444-IT&flightID=41153720-361645-IT&flight
Action.c(56):     ID=41184105-369359-IT&flightID=4117047-37714-IT&.cgifields=33&.cgifields=32&.cgifields=21&
Action.c(56):     .cgifields=7&.cgifields=26&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=18&.cgifield
Action.c(56):     s=30&.cgifields=16&.cgifields=44&.cgifields=27&.cgifields=25&.cgifields=28&.cgifields=40&.
Action.c(56):     cgifields=20&.cgifields=14&.cgifields=49&.cgifields=24&.cgifields=10&.cgifields=31&.cgifie
Action.c(56):     lds=35&.cgifields=11&.cgifields=48&.cgifields=42&.cgifields=22&.cgifields=46&.cgifields=13
Action.c(56):     &.cgifields=23&.cgifields=29&.cgifields=6&.cgifields=39&.cgifields=36&.cgifields=3&.cgifie
Action.c(56):     lds=9&.cgifields=41&.cgifields=12&.cgifields=47&.cgifields=15&.cgifields=38&.cgifields=8&.
Action.c(56):     cgifields=4&.cgifields=34&.cgifields=45&.cgifields=37&.cgifields=43&.cgifields=19&.cgifiel
Action.c(56):     ds=5&removeFlights.x=40&removeFlights.y=13
Action.c(56): t=15708ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=15708ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=15708ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=15708ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=15736ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=15736ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=15772ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Wed, 29 Nov 2023 11:30:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Tue, 28 Nov 2023 11:30:35 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=15772ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     f84\r\n
Action.c(56): t=15772ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56): t=15772ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Flights List</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(56):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(56):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(56):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(56):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(56):     ">\n
Action.c(56):     <center>\n
Action.c(56):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(56):     <TR bgcolor="#5E7884">\n
Action.c(56):       <TD colspan="4" align="center"><font color="white"><B>Ivan Tashirev\n
Action.c(56):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41151510-7813-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Harry Potter\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
