Virtual User Script started at: 29.11.2023 21:28:07	[MsgId: MMSG-15967]
..\\lib.h(62):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(62):     tration</b></A> link.\n
..\\lib.h(62):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(62):     <br/><small>\n
..\\lib.h(62):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(62):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(62):     </small>\n
..\\lib.h(62):     </blockquote></TD>\n
..\\lib.h(62):     <TD></TD></TR>\n
..\\lib.h(62):     </table>\n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </HTML>\n
..\\lib.h(62): t=3997140ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=3997181ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 18:28:11 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Expires: Tue, 28 Nov 2023 18:28:11 GMT\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Transfer-Encoding: chunked\r\n
..\\lib.h(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=3997181ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     5d1\r\n
..\\lib.h(62): t=3997181ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     \r\n
..\\lib.h(62): t=3997181ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     <!DOCTYPE html\n
..\\lib.h(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(62):     <head>\n
..\\lib.h(62):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(62):     </head>\n
..\\lib.h(62):     <body bgcolor="#E0E7F1">\n
..\\lib.h(62):     <style>\n
..\\lib.h(62):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(62):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(62):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(62):     </style>\n
..\\lib.h(62):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(62):     <input type="hidden" name="userSession" value="137811.461320373HAiizHHpAtVzzzzHtcfDcpAzccf
..\\lib.h(62):     "/>\n
..\\lib.h(62):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(62):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(62):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(62):     </form>\n
..\\lib.h(62):     \n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </html>\n
..\\lib.h(62): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(62): t=3997183ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=3997183ms: 474-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(62):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701282490\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=3997183ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     0\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=3997183ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=3997184ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 18:28:11 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 679\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/gif\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=3997184ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(62): t=3997184ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=3998371ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 18:28:12 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "4a00000003a210-105b-6098e62a0cbfc"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 4187\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/png\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=3998371ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(62): t=3998371ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\lib.h(62): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(62): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(72): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\lib.h(72): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\lib.h(73): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(73): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
..\\lib.h(73): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(74): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(74): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
..\\lib.h(74): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(75): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(75): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
..\\lib.h(75): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(77): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 5,1884 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(30): Notify: Transaction "click_signUp" started.	[MsgId: MMSG-16999]
Action.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(35): t=4003381ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=4003382ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=4003382ms: Connected socket [0] from 127.0.0.1:11059 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(35): t=4003383ms: 344-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(35):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1701282490\r\n
Action.c(35):     \r\n
Action.c(35): t=4003383ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=4003383ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=4003383ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=4003384ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=4003384ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=4003384ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=4005621ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 18:28:19 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: 5s\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=4005622ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(35):     97d\r\n
Action.c(35): t=4005622ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(35):     \r\n
Action.c(35): t=4005622ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>User Information</title>\n
Action.c(35):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(35):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(35):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(35):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(35):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(35):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(35):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(35):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(35):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(35):     it>\n
Action.c(35):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(35):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(35):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(35):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(35):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(35):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(35):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(35):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(35):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(35):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(35):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(35):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(35):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(35):     quote>\n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(35): t=4005623ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=4005624ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=4005624ms: Connected socket [1] from 127.0.0.1:11079 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=4005624ms: 353-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(35):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1701282490\r\n
Action.c(35):     \r\n
Action.c(35): t=4005625ms: Connected socket [2] from 127.0.0.1:11080 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=4005625ms: 357-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(35):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1701282490\r\n
Action.c(35):     \r\n
Action.c(35): t=4005629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=4005629ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(35): t=4007949ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 18:28:21 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(35):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 758\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=4007949ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(35): t=4007949ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(35): t=4007949ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 18:28:21 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(35):     ETag: "17000000037e7a-2c18-6098e62927f76"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 11288\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: application/javascript\r\n
Action.c(35):     \r\n
Action.c(35): t=4007949ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(35):     // check for IE3\n
Action.c(35):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** define and instantiate validation objects\n
Action.c(35):     ** the validation object accepts the following parameters:\n
Action.c(35):     **\n
Action.c(35):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(35):     **\n
Action.c(35):     **   formEltName: this must be the name of the corresponding\n
Action.c(35):     **       HTML form element; make it the same as the object name\n
Action.c(35):     **\n
Action.c(35):     **   eltType: element type (we have to create this since IE3\n
Action.c(35):     **       doesn't support the type property for for elements)\n
Action.c(35):     **     text\n
Action.c(35):     **     textarea\n
Action.c(35):     **     checkbox\n
Action.c(35):     **     radio\n
Action.c(35):     **     select\n
Action.c(35):     **\n
Action.c(35):     **   uptoSnuff: function call that's evaluated during validation check\n
