Virtual User Script started at: 29.11.2023 21:28:01	[MsgId: MMSG-15967]
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=4514402ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=170)
Action.c(84): t=4514402ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=4514402ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=172)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 18:36:48 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=4514402ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=172)
Action.c(84): t=4514402ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=4514402ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=173)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 18:36:48 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 751\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=4514402ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=173)
Action.c(84): t=4514402ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=4514405ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=169)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 18:36:48 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: 5s\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=4514405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=169)
Action.c(84):     39b\r\n
Action.c(84): t=4514405ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=169)
Action.c(84):     \r\n
Action.c(84): t=4514405ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=169)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Welcome to Web Tours</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(84):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(84):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(84):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ljxvyqjpt</b>, to the Web T
Action.c(84):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(84):     book, \n
Action.c(84):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(84):     you're done!\n
Action.c(84):     </blockquote>\n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): t=4514408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=169)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=4514408ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=Welcome, <b>ljxvyqjpt</b>," (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_url("button_next.gif") was successful, 5899 body bytes, 1894 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0,1019 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(96): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(192): Notify: Transaction "log_out" started.	[MsgId: MMSG-16999]
..\\lib.h(194): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(194): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(194): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(194): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(195): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(195): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(197): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(199): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(199): t=4519420ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519420ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519421ms: Connected socket [0] from 127.0.0.1:15410 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519421ms: 531-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=174)
..\\lib.h(199):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701282992; MTUserInfo=firstName&hlmii&address2&Default%20City%201&usernam
..\\lib.h(199):     e&ljxvyqjpt&hash&116&lastName&todto&address1&Forest%20st&creditCard&&expDate&\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=4519422ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519422ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519422ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519422ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519422ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519422ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519450ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519450ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519465ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=174)
..\\lib.h(199):     HTTP/1.1 200 OK\r\n
..\\lib.h(199):     Date: Wed, 29 Nov 2023 18:36:53 GMT\r\n
..\\lib.h(199):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(199):     Set-Cookie: MSO=SID&1701283013; path=/\r\n
..\\lib.h(199):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 28-Nov-2023 18:36:53 GMT\r\n
..\\lib.h(199):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Transfer-Encoding: chunked\r\n
..\\lib.h(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=4519466ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=174)
..\\lib.h(199):     2ae\r\n
..\\lib.h(199): t=4519466ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=174)
..\\lib.h(199):     \r\n
..\\lib.h(199): t=4519466ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=174)
..\\lib.h(199):     <!-- \n
..\\lib.h(199):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(199):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(199):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(199):      --->\n
..\\lib.h(199):     \n
..\\lib.h(199):     <html>\n
..\\lib.h(199):     <title>Web Tours</title>\n
..\\lib.h(199):        <!-- Frame Set -->\n
..\\lib.h(199):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(199):           <!-- Navigation Frame -->\n
..\\lib.h(199):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):           <!-- Home Frame -->\n
..\\lib.h(199):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):        </frameset>\n
..\\lib.h(199):     </html>\n
..\\lib.h(199):     \n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </html>
..\\lib.h(199): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(199): t=4519467ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=176)
..\\lib.h(199):     <HTML>\n
..\\lib.h(199):     <HEAD>\n
..\\lib.h(199):     \t<title>Web Tours</title>\n
..\\lib.h(199):     </HEAD>\n
..\\lib.h(199):     <style>\n
..\\lib.h(199):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(199):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(199):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(199):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(199):     N: none}\n
..\\lib.h(199):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(199):     CORATION: underline}\n
..\\lib.h(199):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     </style>\n
..\\lib.h(199):     <body bgcolor="#e0e7f1">\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     <table border="0">\n
..\\lib.h(199):     <tr><td></td></tr>\n
..\\lib.h(199):     <TR><TD></TD></TR>\n
..\\lib.h(199):     <TR><TD>\n
..\\lib.h(199):     <blockquote>\n
..\\lib.h(199):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(199):     Welcome to the Web Tours site.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To make reservations,please enter your account information to the left.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(199):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(199):     tration</b></A> link.\n
..\\lib.h(199):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(199):     <br/><small>\n
..\\lib.h(199):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(199):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(199):     </small>\n
..\\lib.h(199):     </blockquote></TD>\n
..\\lib.h(199):     <TD></TD></TR>\n
..\\lib.h(199):     </table>\n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </HTML>\n
..\\lib.h(199): t=4519468ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519468ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=174)
..\\lib.h(199):     0\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=4519469ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519469ms: Connected socket [2] from 127.0.0.1:15411 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(199): t=4519469ms: 377-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=175)
..\\lib.h(199):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701283013\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=4519516ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=175)
..\\lib.h(199):     HTTP/1.1 200 OK\r\n
..\\lib.h(199):     Date: Wed, 29 Nov 2023 18:36:53 GMT\r\n
..\\lib.h(199):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(199):     Expires: Tue, 28 Nov 2023 18:36:53 GMT\r\n
..\\lib.h(199):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Transfer-Encoding: chunked\r\n
..\\lib.h(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=4519517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=175)
..\\lib.h(199):     5d2\r\n
..\\lib.h(199): t=4519517ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=175)
..\\lib.h(199):     \r\n
..\\lib.h(199): t=4519517ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=175)
..\\lib.h(199):     <!DOCTYPE html\n
..\\lib.h(199):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(199):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(199):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(199):     <head>\n
..\\lib.h(199):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(199):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(199):     </head>\n
..\\lib.h(199):     <body bgcolor="#E0E7F1">\n
..\\lib.h(199):     <style>\n
..\\lib.h(199):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(199):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(199):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(199):     </style>\n
..\\lib.h(199):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(199):     <input type="hidden" name="userSession" value="137811.503685703HAiizHQpccAiDDDDtcfDcpAHfDc
..\\lib.h(199):     f"/>\n
..\\lib.h(199):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
