Virtual User Script started at: 28.11.2023 13:53:56	[MsgId: MMSG-15967]
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110241ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110242ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=29)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Tue, 28 Nov 2023 10:55:46 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "15000000038907-259-6098e629b6903"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 601\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/png\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110242ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=29)
..\\lib.h(62): t=110242ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\lib.h(62): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110243ms: Connected socket [3] from 127.0.0.1:58075 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110243ms: 443-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
..\\lib.h(62):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110244ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Tue, 28 Nov 2023 10:55:46 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "4a00000003a210-105b-6098e62a0cbfc"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 4187\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/png\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110244ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
..\\lib.h(62): t=110245ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\lib.h(62): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110290ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Tue, 28 Nov 2023 10:55:46 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Set-Cookie: MSO=SID&1701168946; path=/\r\n
..\\lib.h(62):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 27-Nov-2023 10:55:46 GMT\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Transfer-Encoding: chunked\r\n
..\\lib.h(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(62):     2ae\r\n
..\\lib.h(62): t=110291ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110291ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(62):     <!-- \n
..\\lib.h(62):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(62):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(62):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(62):      --->\n
..\\lib.h(62):     \n
..\\lib.h(62):     <html>\n
..\\lib.h(62):     <title>Web Tours</title>\n
..\\lib.h(62):        <!-- Frame Set -->\n
..\\lib.h(62):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(62):           <!-- Navigation Frame -->\n
..\\lib.h(62):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(62):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(62):           <!-- Home Frame -->\n
..\\lib.h(62):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(62):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(62):        </frameset>\n
..\\lib.h(62):     </html>\n
..\\lib.h(62):     \n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </html>
..\\lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(62): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(62): t=110293ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110293ms: 476-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\lib.h(62):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701168946\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110294ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110294ms: 472-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=32)
..\\lib.h(62):     GET /WebTours/home.html HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701168946\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110294ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(62):     0\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110294ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\lib.h(62): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110295ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=32)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Tue, 28 Nov 2023 10:55:46 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(62):     ETag: "66000000037e0d-551-6098e62903ba5"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 1361\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: text/html\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110295ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=32)
..\\lib.h(62):     <HTML>\n
..\\lib.h(62):     <HEAD>\n
..\\lib.h(62):     \t<title>Web Tours</title>\n
..\\lib.h(62):     </HEAD>\n
..\\lib.h(62):     <style>\n
..\\lib.h(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(62):     N: none}\n
..\\lib.h(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(62):     CORATION: underline}\n
..\\lib.h(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     </style>\n
..\\lib.h(62):     <body bgcolor="#e0e7f1">\n
..\\lib.h(62):     <BR/>\n
..\\lib.h(62):     <BR/>\n
..\\lib.h(62):     <BR/>\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     <table border="0">\n
..\\lib.h(62):     <tr><td></td></tr>\n
..\\lib.h(62):     <TR><TD></TD></TR>\n
..\\lib.h(62):     <TR><TD>\n
..\\lib.h(62):     <blockquote>\n
..\\lib.h(62):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(62):     Welcome to the Web Tours site.\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     To make reservations,please enter your account information to the left.\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(62):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(62):     tration</b></A> link.\n
..\\lib.h(62):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(62):     <br/><small>\n
..\\lib.h(62):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(62):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(62):     </small>\n
..\\lib.h(62):     </blockquote></TD>\n
..\\lib.h(62):     <TD></TD></TR>\n
..\\lib.h(62):     </table>\n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </HTML>\n
..\\lib.h(62): t=110296ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib.h(62): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110347ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Tue, 28 Nov 2023 10:55:46 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Expires: Mon, 27 Nov 2023 10:55:46 GMT\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Transfer-Encoding: chunked\r\n
..\\lib.h(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110348ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\lib.h(62):     5d1\r\n
..\\lib.h(62): t=110348ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110348ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\lib.h(62):     <!DOCTYPE html\n
..\\lib.h(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(62):     <head>\n
..\\lib.h(62):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(62):     </head>\n
..\\lib.h(62):     <body bgcolor="#E0E7F1">\n
..\\lib.h(62):     <style>\n
..\\lib.h(62):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(62):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(62):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(62):     </style>\n
..\\lib.h(62):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(62):     <input type="hidden" name="userSession" value="137802.263750506HAiicADpQtVzzzzHtcfcQpccDzf
..\\lib.h(62):     "/>\n
..\\lib.h(62):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(62):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(62):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(62):     </form>\n
..\\lib.h(62):     \n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </html>\n
..\\lib.h(62): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(62): t=110350ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110350ms: 474-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
..\\lib.h(62):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701168946\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110352ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Tue, 28 Nov 2023 10:55:46 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 679\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/gif\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110353ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
..\\lib.h(62): t=110353ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(62): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=110353ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\lib.h(62):     0\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=110353ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(62): Notify: Saving Parameter "userSession = 137802.263750506HAiicADpQtVzzzzHtcfcQpccDzf".	[MsgId: MMSG-13798]
..\\lib.h(62): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(62): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(72): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\lib.h(72): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\lib.h(73): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(73): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
..\\lib.h(73): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(74): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(74): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
..\\lib.h(74): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(75): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(75): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
..\\lib.h(75): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(77): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,1214 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(4): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\lib.h(4): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(5): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
