Virtual User Script started at: 29.11.2023 14:30:20	[MsgId: MMSG-15967]
..\\lib.h(230):     Transfer-Encoding: chunked\r\n
..\\lib.h(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     5ca\r\n
..\\lib.h(230): t=10665ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10665ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     <!DOCTYPE html\n
..\\lib.h(230):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(230):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(230):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(230):     <head>\n
..\\lib.h(230):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(230):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(230):     </head>\n
..\\lib.h(230):     <body bgcolor="#E0E7F1">\n
..\\lib.h(230):     \n
..\\lib.h(230):     <style>\n
..\\lib.h(230):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(230):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(230):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(230):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(230):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(230):     N: none}\n
..\\lib.h(230):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(230):     CORATION: underline}\n
..\\lib.h(230):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(230):     </style>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <BR><BR><center>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(230):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(230):     ALT="Search Flights Button"/></A>\n
..\\lib.h(230):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(230):     WebTours/images/in_itinerary.gif" \n
..\\lib.h(230):     ALT="Itinerary Button"/></A>\n
..\\lib.h(230):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(230):     ours/images/home.gif" \n
..\\lib.h(230):     ALT="Home Button"/></A>\n
..\\lib.h(230):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(230):     es/signoff.gif" \n
..\\lib.h(230):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(230):     \n
..\\lib.h(230):     </body>\n
..\\lib.h(230):     </html>\n
..\\lib.h(230): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(230): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib.h(230): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib.h(230): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(230): t=10666ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10667ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10667ms: 664-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(230):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257420; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(230):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10668ms: Connected socket [3] from 127.0.0.1:10991 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10668ms: 656-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(230):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257420; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(230):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10669ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:31 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(230):     ETag: "21000000038aa2-2dd-6098e629cc1c3"\r\n
..\\lib.h(230):     Accept-Ranges: bytes\r\n
..\\lib.h(230):     Content-Length: 733\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Content-Type: image/gif\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10669ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(230): t=10669ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10669ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     0\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10670ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10670ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:31 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(230):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
..\\lib.h(230):     Accept-Ranges: bytes\r\n
..\\lib.h(230):     Content-Length: 688\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Content-Type: image/gif\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10670ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(230): t=10670ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10676ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:31 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Expires: Tue, 28 Nov 2023 11:30:31 GMT\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Transfer-Encoding: chunked\r\n
..\\lib.h(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10676ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     f84\r\n
..\\lib.h(230): t=10676ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10677ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     <!DOCTYPE html\n
..\\lib.h(230):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(230):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(230):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(230):     <head>\n
..\\lib.h(230):     <title>Flights List</title>\n
..\\lib.h(230):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(230):     </head>\n
..\\lib.h(230):     <body bgcolor="#E0E7F1">\n
..\\lib.h(230):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(230):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(230):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib.h(230):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib.h(230):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib.h(230):     ">\n
..\\lib.h(230):     <center>\n
..\\lib.h(230):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib.h(230):     <TR bgcolor="#5E7884">\n
..\\lib.h(230):       <TD colspan="4" align="center"><font color="white"><B>Dart Waider\n
..\\lib.h(230):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="123900009-788-DW"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Dart Waider\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Dart Waider\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Konoha<br/>\n
..\\lib.h(230):               Silicon street 1<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 251 <BR/> (CC: x-3345)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 300 leaves Los Angeles  for Denver.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="12392251-1599-DW"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Dart Waider\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Dart Waider\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nizhniy Novgorod<br/>\n
..\\lib.h(230):               Tisovaia street 12<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 789 <BR/> (CC: x-3345)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="12389642-2333-DW"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Dart Waider\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Dart Waider\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Boloto<br/>\n
..\\lib.h(230):               Novigradskaya Street 2<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 338 <BR/> (CC:
..\\lib.h(230): t=10679ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=10679ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=10679ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=10679ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):      x-3345)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 20 leaves Denver  for London.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="12392244-3123-DW"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Dart Waider\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Dart Waider\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nabu<br/>\n
..\\lib.h(230):               Hidden street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 610 <BR/> (CC: x-3345)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="123891497-3878-DW"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Dart Waider\n
