Virtual User Script started at: 24.11.2023 20:47:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(61):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(61):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(61):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(61):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(61):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(61):     N: none}\n
..\\lib.h(61):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(61):     CORATION: underline}\n
..\\lib.h(61):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(61):     </style>\n
..\\lib.h(61):     <body bgcolor="#e0e7f1">\n
..\\lib.h(61):     <BR/>\n
..\\lib.h(61):     <BR/>\n
..\\lib.h(61):     <BR/>\n
..\\lib.h(61):     <br/>\n
..\\lib.h(61):     <table border="0">\n
..\\lib.h(61):     <tr><td></td></tr>\n
..\\lib.h(61):     <TR><TD></TD></TR>\n
..\\lib.h(61):     <TR><TD>\n
..\\lib.h(61):     <blockquote>\n
..\\lib.h(61):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(61):     Welcome to the Web Tours site.\n
..\\lib.h(61):     <br/>\n
..\\lib.h(61):     To make reservations,please enter your account information to the left.\n
..\\lib.h(61):     <br/>\n
..\\lib.h(61):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(61):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(61):     <br/>\n
..\\lib.h(61):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(61):     tration</b></A> link.\n
..\\lib.h(61):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(61):     <br/><small>\n
..\\lib.h(61):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(61):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(61):     </small>\n
..\\lib.h(61):     </blockquote></TD>\n
..\\lib.h(61):     <TD></TD></TR>\n
..\\lib.h(61):     </table>\n
..\\lib.h(61):     </body>\n
..\\lib.h(61):     </HTML>\n
..\\lib.h(61): t=471ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib.h(61): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(61): t=515ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Expires: Thu, 23 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Transfer-Encoding: chunked\r\n
..\\lib.h(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(61):     5d2\r\n
..\\lib.h(61): t=516ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(61):     \r\n
..\\lib.h(61): t=516ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(61):     <!DOCTYPE html\n
..\\lib.h(61):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(61):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(61):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(61):     <head>\n
..\\lib.h(61):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(61):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(61):     </head>\n
..\\lib.h(61):     <body bgcolor="#E0E7F1">\n
..\\lib.h(61):     <style>\n
..\\lib.h(61):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(61):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(61):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(61):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(61):     </style>\n
..\\lib.h(61):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(61):     <input type="hidden" name="userSession" value="137776.267881733HAizizzpHHQVzzzHtcfcVpcAAzH
..\\lib.h(61):     f"/>\n
..\\lib.h(61):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td>&nbsp;</td></tr>\n
..\\lib.h(61):     <tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td>&nbsp;</td></tr>\n
..\\lib.h(61):     <tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(61):     <tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(61):     <tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(61):     <tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(61):     <tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td>&nbsp;</td></tr>\n
..\\lib.h(61):     <tr><td>&nbsp;</td>\n
..\\lib.h(61):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(61):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(61):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(61):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(61):     </form>\n
..\\lib.h(61):     \n
..\\lib.h(61):     </body>\n
..\\lib.h(61):     </html>\n
..\\lib.h(61): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(61): t=518ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(61):     0\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=518ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(61): Notify: Saving Parameter "userSession = 137776.267881733HAizizzpHHQVzzzHtcfcVpcAAzHf".
..\\lib.h(61): t=519ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=519ms: 520-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(61):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(61):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     Cookie: MSO=SID&1700848027\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=521ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(61):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(61):     Accept-Ranges: bytes\r\n
..\\lib.h(61):     Content-Length: 679\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Content-Type: image/gif\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=521ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(61): t=522ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(61): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(61): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(71): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\lib.h(71): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\lib.h(72): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(72): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
..\\lib.h(72): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(73): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(73): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
..\\lib.h(73): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(74): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(74): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
..\\lib.h(74): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(76): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0.2644 Wasted Time: 0.1154).
Action.c(17): lr_think_time: 3.00 seconds.
..\\lib.h(2): Notify: Transaction "login" started.
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(4): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\lib.h(4): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(5): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\lib.h(5): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(6): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(6): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(6): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(6): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(7): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\lib.h(7): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(8): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(8): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(8): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(8): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(9): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(9): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(9): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(9): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(10): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\lib.h(10): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\lib.h(10): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(10): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\lib.h(11): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(12): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(12): Notify: Parameter Substitution: parameter "login" =  "dartwaider"
..\\lib.h(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(14): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(14): Notify: Parameter Substitution: parameter "userSession" =  "137776.267881733HAizizzpHHQVzzzHtcfcVpcAAzHf"
..\\lib.h(14): Notify: Parameter Substitution: parameter "login" =  "dartwaider"
..\\lib.h(14): Notify: Next row for parameter password = 7 [table  = password].
..\\lib.h(14): Notify: Parameter Substitution: parameter "password" =  "empire"
..\\lib.h(14): t=3649ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3649ms: 613-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(14):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\lib.h(14):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(14):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(14):     Origin: http://localhost:1080\r\n
..\\lib.h(14):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(14):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(14):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(14):     Sec-Fetch-User: ?1\r\n
..\\lib.h(14):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(14):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(14):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(14):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(14):     Accept-Language: ru-RU\r\n
..\\lib.h(14):     Accept: */*\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Host: localhost:1080\r\n
..\\lib.h(14):     Cookie: MSO=SID&1700848027\r\n
..\\lib.h(14):     Content-Length: 131\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3650ms: 131-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(14):     userSession=137776.267881733HAizizzpHHQVzzzHtcfcVpcAAzHf&username=dartwaider&password=empi
..\\lib.h(14):     re&JSFormSubmit=off&login.x=31&login.y=17
..\\lib.h(14): t=3698ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(14):     HTTP/1.1 200 OK\r\n
..\\lib.h(14):     Date: Fri, 24 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(14):     Expires: 5s\r\n
..\\lib.h(14):     Set-Cookie: MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&hash&82&lastName&W
..\\lib.h(14):     aider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A; path=/\r\n
..\\lib.h(14):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Transfer-Encoding: chunked\r\n
..\\lib.h(14):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3700ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(14):     1e1\r\n
..\\lib.h(14): t=3700ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3701ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(14):     <!--\n
..\\lib.h(14):     User password was correct - added a cookie with the user's default\n
..\\lib.h(14):     information.  Set the user up to make reservations...\n
..\\lib.h(14):     \n
..\\lib.h(14):     --->\n
..\\lib.h(14):     \n
..\\lib.h(14):     <html>\n
..\\lib.h(14):     <title>Web Tours</title>\n
..\\lib.h(14):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\lib.h(14):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\lib.h(14):     ize="noresize" scrolling="auto"/>\n
..\\lib.h(14):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\lib.h(14):     resize" scrolling="auto"/>\n
..\\lib.h(14):     </frameset>\n
..\\lib.h(14):     \n
..\\lib.h(14):     </body>\n
..\\lib.h(14):     </html>
..\\lib.h(14): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(14): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(14): t=3703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(14):     0\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3703ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3704ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3705ms: 689-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(14):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\lib.h(14):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(14):     Origin: http://localhost:1080\r\n
..\\lib.h(14):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(14):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(14):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(14):     Sec-Fetch-User: ?1\r\n
..\\lib.h(14):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(14):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(14):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(14):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(14):     Accept-Language: ru-RU\r\n
..\\lib.h(14):     Accept: */*\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Host: localhost:1080\r\n
..\\lib.h(14):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(14):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3706ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3706ms: 684-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(14):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\lib.h(14):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(14):     Origin: http://localhost:1080\r\n
..\\lib.h(14):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(14):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(14):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(14):     Sec-Fetch-User: ?1\r\n
..\\lib.h(14):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(14):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(14):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(14):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(14):     Accept-Language: ru-RU\r\n
..\\lib.h(14):     Accept: */*\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Host: localhost:1080\r\n
..\\lib.h(14):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(14):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3757ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(14):     HTTP/1.1 200 OK\r\n
..\\lib.h(14):     Date: Fri, 24 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(14):     Expires: Thu, 23 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Transfer-Encoding: chunked\r\n
..\\lib.h(14):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3758ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(14):     5ca\r\n
..\\lib.h(14): t=3758ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3758ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(14):     <!DOCTYPE html\n
..\\lib.h(14):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(14):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(14):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(14):     <head>\n
..\\lib.h(14):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(14):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(14):     </head>\n
..\\lib.h(14):     <body bgcolor="#E0E7F1">\n
..\\lib.h(14):     \n
..\\lib.h(14):     <style>\n
..\\lib.h(14):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(14):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(14):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(14):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(14):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(14):     N: none}\n
..\\lib.h(14):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(14):     CORATION: underline}\n
..\\lib.h(14):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(14):     </style>\n
..\\lib.h(14):     \n
..\\lib.h(14):     <BR><BR><center>\n
..\\lib.h(14):     \n
..\\lib.h(14):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(14):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(14):     ALT="Search Flights Button"/></A>\n
..\\lib.h(14):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(14):     WebTours/images/itinerary.gif" \n
..\\lib.h(14):     ALT="Itinerary Button"/></A>\n
..\\lib.h(14):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(14):     ours/images/in_home.gif" \n
..\\lib.h(14):     ALT="Home Button"/></A>\n
..\\lib.h(14):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(14):     es/signoff.gif" \n
..\\lib.h(14):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(14):     \n
..\\lib.h(14):     </body>\n
..\\lib.h(14):     </html>\n
..\\lib.h(14): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(14): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(14): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(14): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
