Virtual User Script started at: 29.11.2023 14:30:17	[MsgId: MMSG-15967]
..\\lib.h(62): Notify: Saving Parameter "userSession = 137809.430781693HAiifHcpfQfiDDDDtcfDVptDffHf".	[MsgId: MMSG-13798]
..\\lib.h(62): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(62): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(72): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\lib.h(72): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\lib.h(73): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(73): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
..\\lib.h(73): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(74): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(74): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
..\\lib.h(74): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(75): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(75): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
..\\lib.h(75): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(77): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,1474 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
Action.c(17): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(82): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
..\\lib.h(84): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(84): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\lib.h(84): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(85): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(85): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\lib.h(85): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(87): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(89): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib.h(89): t=11907ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11908ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11908ms: Connected socket [0] from 127.0.0.1:10968 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11908ms: 622-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(89):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=11909ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11909ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11909ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11910ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11910ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11910ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(4): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\lib.h(4): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(5): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\lib.h(5): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(6): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(6): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(6): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(6): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(7): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\lib.h(7): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(8): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(8): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(8): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(8): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(9): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(9): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(9): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(9): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(10): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\lib.h(10): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\lib.h(10): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(10): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\lib.h(12): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(13): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(13): Notify: Parameter Substitution: parameter "login" =  "elmask"	[MsgId: MMSG-13992]
..\\lib.h(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(15): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(15): Notify: Parameter Substitution: parameter "userSession" =  "137809.430781693HAiifHcpfQfiDDDDtcfDVptDffHf"	[MsgId: MMSG-13992]
..\\lib.h(15): Notify: Parameter Substitution: parameter "login" =  "elmask"	[MsgId: MMSG-13992]
..\\lib.h(15): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
..\\lib.h(15): Notify: Parameter Substitution: parameter "password" =  "spacex"	[MsgId: MMSG-13992]
..\\lib.h(15): t=11941ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11941ms: 613-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\lib.h(15):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(15):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701257423\r\n
..\\lib.h(15):     Content-Length: 127\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=11942ms: 127-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     userSession=137809.430781693HAiifHcpfQfiDDDDtcfDVptDffHf&username=elmask&password=spacex&J
..\\lib.h(15):     SFormSubmit=off&login.x=31&login.y=17
..\\lib.h(15): t=11942ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11942ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11942ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11942ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11943ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11943ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11954ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11954ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11954ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11955ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11961ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Wed, 29 Nov 2023 11:30:28 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Transfer-Encoding: chunked\r\n
..\\lib.h(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=11961ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     268\r\n
..\\lib.h(89): t=11961ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     \r\n
..\\lib.h(89): t=11961ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     <!-- \n
..\\lib.h(89):      User has returned to the search page.  Since user has already logged on,\n
..\\lib.h(89):      we can give them the menu in the navbar.\n
..\\lib.h(89):      --->\n
..\\lib.h(89):     \n
..\\lib.h(89):     <html>\n
..\\lib.h(89):     <title>Web Tours</title>\n
..\\lib.h(89):        <!-- Frame Set -->\n
..\\lib.h(89):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(89):           <!-- Navigation Frame -->\n
..\\lib.h(89):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\lib.h(89):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(89):           <!-- Reservation Frame -->\n
..\\lib.h(89):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\lib.h(89):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(89):        </frameset>\n
..\\lib.h(89):     </html>\n
..\\lib.h(89): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(89): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(89): t=11962ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11962ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11963ms: Connected socket [1] from 127.0.0.1:10969 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11963ms: 625-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(89):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(89):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=11964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     0\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=11964ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11964ms: Connected socket [2] from 127.0.0.1:10970 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(89): t=11964ms: 626-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(89):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(15): t=11995ms: 395-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 11:30:28 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Expires: 5s\r\n
..\\lib.h(15):     Set-Cookie: MTUserInfo=firstName&Elon&address2&San%20Francisco&username&elmask&hash&11&las
..\\lib.h(15):     tName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A; path=/\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Transfer-Encoding: chunked\r\n
..\\lib.h(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=11996ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     1e1\r\n
..\\lib.h(15): t=11996ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     \r\n
..\\lib.h(15): t=11996ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     <!--\n
..\\lib.h(15):     User password was correct - added a cookie with the user's default\n
..\\lib.h(15):     information.  Set the user up to make reservations...\n
..\\lib.h(15):     \n
..\\lib.h(15):     --->\n
..\\lib.h(15):     \n
..\\lib.h(15):     <html>\n
..\\lib.h(15):     <title>Web Tours</title>\n
..\\lib.h(15):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\lib.h(15):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\lib.h(15):     ize="noresize" scrolling="auto"/>\n
..\\lib.h(15):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\lib.h(15):     resize" scrolling="auto"/>\n
..\\lib.h(15):     </frameset>\n
..\\lib.h(15):     \n
..\\lib.h(15):     </body>\n
..\\lib.h(15):     </html>
..\\lib.h(15): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(15): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(15): t=11997ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11997ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11998ms: Connected socket [1] from 127.0.0.1:10971 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11998ms: 699-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(15):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701257423; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(15):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=11999ms: Connected socket [2] from 127.0.0.1:10972 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=11999ms: 694-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
